time,intensity,	
0,0,
0,2,
0,4,
0,7,
5,6,
5,6,
5,6,
5,8,
10,10,
10,15,
10,8,
10,16,
10,18,
15,12,
15,10,
15,20,
20,19,
20,11,
20,14,
20,22,
20,32,
20,23,
20,21,
20,26,
20,17,
25,22,
25,26,
25,23,
25,31,
30,28,
30,30,
30,36,
35,31,
35,34,
35,30,
40,48,
40,51,
40,30,
40,37,
40,33,
40,40,
40,44,
50,56,
50,61,
50,41,
50,51,
50,44,
50,61,
50,53,
50,56,
55,61,
60,58,
60,56,
60,59,
60,61,
60,68,
60,72,
60,63,
65,70,
67,79,
67,59,
70,70,
70,71,
70,80,
67,59,
67,68,
70,66,
75,70,
75,65,
75,81,
80,85,
80,82,
80,81,
80,89,
80,80,
80,72,
80,70,
85,77,
85,80,
85,93,
90,92,
90,95,
90,91,
90,82,
90,80,
90,80,
90,90,
90,92,
95,94,
100,88,
100,100,
100,90,
100,95,